#	Name	Type 1	Type 2	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary
384	RayquazaRayquaza	DragonDragon	FlyingFlying	210.0	300.0	180.0	300.0	180.0	190.0	6.0	2
384	RayquazaRayquazaMega Rayquaza	DragonDragon	FlyingFlying	210.0	330.0	190.0	330.0	190.0	210.0	6.0	2
384	RayquazaMega RayquazaRayquaza	DragonDragon	FlyingFlying	210.0	330.0	190.0	330.0	190.0	210.0	6.0	2
384	RayquazaMega RayquazaRayquazaMega Rayquaza	DragonDragon	FlyingFlying	210.0	360.0	200.0	360.0	200.0	230.0	6.0	2
385	JirachiJirachi	SteelSteel	PsychicPsychic	200.0	200.0	200.0	200.0	200.0	200.0	6.0	2
386	DeoxysAttack FormeDeoxysNormal Forme	PsychicPsychic		100.0	330.0	70.0	330.0	70.0	300.0	6.0	2
386	DeoxysAttack FormeDeoxysAttack Forme	PsychicPsychic		100.0	360.0	40.0	360.0	40.0	300.0	6.0	2
386	DeoxysAttack FormeDeoxysDefense Forme	PsychicPsychic		100.0	250.0	180.0	250.0	180.0	240.0	6.0	2
386	DeoxysAttack FormeDeoxysSpeed Forme	PsychicPsychic		100.0	275.0	110.0	275.0	110.0	330.0	6.0	2
386	DeoxysDefense FormeDeoxysNormal Forme	PsychicPsychic		100.0	220.0	210.0	220.0	210.0	240.0	6.0	2
386	DeoxysDefense FormeDeoxysAttack Forme	PsychicPsychic		100.0	250.0	180.0	250.0	180.0	240.0	6.0	2
386	DeoxysDefense FormeDeoxysDefense Forme	PsychicPsychic		100.0	140.0	320.0	140.0	320.0	180.0	6.0	2
386	DeoxysDefense FormeDeoxysSpeed Forme	PsychicPsychic		100.0	165.0	250.0	165.0	250.0	270.0	6.0	2
386	DeoxysSpeed FormeDeoxysNormal Forme	PsychicPsychic		100.0	245.0	140.0	245.0	140.0	330.0	6.0	2
386	DeoxysSpeed FormeDeoxysAttack Forme	PsychicPsychic		100.0	275.0	110.0	275.0	110.0	330.0	6.0	2
386	DeoxysSpeed FormeDeoxysDefense Forme	PsychicPsychic		100.0	165.0	250.0	165.0	250.0	270.0	6.0	2
386	DeoxysSpeed FormeDeoxysSpeed Forme	PsychicPsychic		100.0	190.0	180.0	190.0	180.0	360.0	6.0	2
386	DeoxysNormal FormeDeoxysNormal Forme	PsychicPsychic		100.0	300.0	100.0	300.0	100.0	300.0	6.0	2
386	DeoxysNormal FormeDeoxysAttack Forme	PsychicPsychic		100.0	330.0	70.0	330.0	70.0	300.0	6.0	2
386	DeoxysNormal FormeDeoxysDefense Forme	PsychicPsychic		100.0	220.0	210.0	220.0	210.0	240.0	6.0	2
386	DeoxysNormal FormeDeoxysSpeed Forme	PsychicPsychic		100.0	245.0	140.0	245.0	140.0	330.0	6.0	2
387	TurtwigTurtwig	GrassGrass		110.0	136.0	128.0	90.0	110.0	62.0	8.0	0
388	GrotleGrotle	GrassGrass		150.0	178.0	170.0	110.0	130.0	72.0	8.0	0
389	TorterraTorterra	GrassGrass	GroundGround	190.0	218.0	210.0	150.0	170.0	112.0	8.0	0
390	ChimcharChimchar	FireFire		88.0	116.0	88.0	116.0	88.0	122.0	8.0	0
391	MonfernoMonferno	FireFire	FightingFighting	128.0	156.0	104.0	156.0	104.0	162.0	8.0	0
392	InfernapeInfernape	FireFire	FightingFighting	152.0	208.0	142.0	208.0	142.0	216.0	8.0	0
393	PiplupPiplup	WaterWater		106.0	102.0	106.0	122.0	112.0	80.0	8.0	0
394	PrinplupPrinplup	WaterWater		128.0	132.0	136.0	162.0	152.0	100.0	8.0	0
395	EmpoleonEmpoleon	WaterWater	SteelSteel	168.0	172.0	176.0	222.0	202.0	120.0	8.0	0
396	StarlyStarly	NormalNormal	FlyingFlying	80.0	110.0	60.0	60.0	60.0	120.0	8.0	0
397	StaraviaStaravia	NormalNormal	FlyingFlying	110.0	150.0	100.0	80.0	80.0	160.0	8.0	0
398	StaraptorStaraptor	NormalNormal	FlyingFlying	170.0	240.0	140.0	100.0	120.0	200.0	8.0	0
399	BidoofBidoof	NormalNormal		118.0	90.0	80.0	70.0	80.0	62.0	8.0	0
400	BibarelBibarel	NormalNormal	WaterWater	158.0	170.0	120.0	110.0	120.0	142.0	8.0	0
401	KricketotKricketot	BugBug		74.0	50.0	82.0	50.0	82.0	50.0	8.0	0
402	KricketuneKricketune	BugBug		154.0	170.0	102.0	110.0	102.0	130.0	8.0	0
403	ShinxShinx	ElectricElectric		90.0	130.0	68.0	80.0	68.0	90.0	8.0	0
404	LuxioLuxio	ElectricElectric		120.0	170.0	98.0	120.0	98.0	120.0	8.0	0
405	LuxrayLuxray	ElectricElectric		160.0	240.0	158.0	190.0	158.0	140.0	8.0	0
406	BudewBudew	GrassGrass	PoisonPoison	80.0	60.0	70.0	100.0	140.0	110.0	8.0	0
407	RoseradeRoserade	GrassGrass	PoisonPoison	120.0	140.0	130.0	250.0	210.0	180.0	8.0	0
408	CranidosCranidos	RockRock		134.0	250.0	80.0	60.0	60.0	116.0	8.0	0
409	RampardosRampardos	RockRock		194.0	330.0	120.0	130.0	100.0	116.0	8.0	0
410	ShieldonShieldon	RockRock	SteelSteel	60.0	84.0	236.0	84.0	176.0	60.0	8.0	0
411	BastiodonBastiodon	RockRock	SteelSteel	120.0	104.0	336.0	94.0	276.0	60.0	8.0	0
412	BurmyBurmy	BugBug		80.0	58.0	90.0	58.0	90.0	72.0	8.0	0
413	WormadamTrash CloakWormadamPlant Cloak	BugBug	SteelGrass	120.0	128.0	180.0	148.0	200.0	72.0	8.0	0
413	WormadamTrash CloakWormadamSandy Cloak	BugBug	SteelGround	120.0	148.0	200.0	128.0	180.0	72.0	8.0	0
413	WormadamTrash CloakWormadamTrash Cloak	BugBug	SteelSteel	120.0	138.0	190.0	138.0	190.0	72.0	8.0	0
413	WormadamSandy CloakWormadamPlant Cloak	BugBug	GroundGrass	120.0	138.0	190.0	138.0	190.0	72.0	8.0	0
413	WormadamSandy CloakWormadamSandy Cloak	BugBug	GroundGround	120.0	158.0	210.0	118.0	170.0	72.0	8.0	0
413	WormadamSandy CloakWormadamTrash Cloak	BugBug	GroundSteel	120.0	148.0	200.0	128.0	180.0	72.0	8.0	0
413	WormadamPlant CloakWormadamPlant Cloak	BugBug	GrassGrass	120.0	118.0	170.0	158.0	210.0	72.0	8.0	0
413	WormadamPlant CloakWormadamSandy Cloak	BugBug	GrassGround	120.0	138.0	190.0	138.0	190.0	72.0	8.0	0
413	WormadamPlant CloakWormadamTrash Cloak	BugBug	GrassSteel	120.0	128.0	180.0	148.0	200.0	72.0	8.0	0
414	MothimMothim	BugBug	FlyingFlying	140.0	188.0	100.0	188.0	100.0	132.0	8.0	0
415	CombeeCombee	BugBug	FlyingFlying	60.0	60.0	84.0	60.0	84.0	140.0	8.0	0
416	VespiquenVespiquen	BugBug	FlyingFlying	140.0	160.0	204.0	160.0	204.0	80.0	8.0	0
417	PachirisuPachirisu	ElectricElectric		120.0	90.0	140.0	90.0	180.0	190.0	8.0	0
418	BuizelBuizel	WaterWater		110.0	130.0	70.0	120.0	60.0	170.0	8.0	0
419	FloatzelFloatzel	WaterWater		170.0	210.0	110.0	170.0	100.0	230.0	8.0	0
420	CherubiCherubi	GrassGrass		90.0	70.0	90.0	124.0	106.0	70.0	8.0	0
421	CherrimCherrim	GrassGrass		140.0	120.0	140.0	174.0	156.0	170.0	8.0	0
422	ShellosShellos	WaterWater		152.0	96.0	96.0	114.0	124.0	68.0	8.0	0
423	GastrodonGastrodon	WaterWater	GroundGround	222.0	166.0	136.0	184.0	164.0	78.0	8.0	0
424	AmbipomAmbipom	NormalNormal		150.0	200.0	132.0	120.0	132.0	230.0	8.0	0
425	DrifloonDrifloon	GhostGhost	FlyingFlying	180.0	100.0	68.0	120.0	88.0	140.0	8.0	0
426	DrifblimDrifblim	GhostGhost	FlyingFlying	300.0	160.0	88.0	180.0	108.0	160.0	8.0	0
427	BunearyBuneary	NormalNormal		110.0	132.0	88.0	88.0	112.0	170.0	8.0	0
428	LopunnyMega LopunnyLopunny	NormalNormal		130.0	212.0	178.0	108.0	192.0	240.0	8.0	0
428	LopunnyMega LopunnyLopunnyMega Lopunny	NormalNormal	FightingFighting	130.0	272.0	188.0	108.0	192.0	270.0	8.0	0
428	LopunnyLopunny	NormalNormal		130.0	152.0	168.0	108.0	192.0	210.0	8.0	0
428	LopunnyLopunnyMega Lopunny	NormalNormal		130.0	212.0	178.0	108.0	192.0	240.0	8.0	0
429	MismagiusMismagius	GhostGhost		120.0	120.0	120.0	210.0	210.0	210.0	8.0	0
430	HonchkrowHonchkrow	DarkDark	FlyingFlying	200.0	250.0	104.0	210.0	104.0	142.0	8.0	0
431	GlameowGlameow	NormalNormal		98.0	110.0	84.0	84.0	74.0	170.0	8.0	0
432	PuruglyPurugly	NormalNormal		142.0	164.0	128.0	128.0	118.0	224.0	8.0	0
433	ChinglingChingling	PsychicPsychic		90.0	60.0	100.0	130.0	100.0	90.0	8.0	0
434	StunkyStunky	PoisonPoison	DarkDark	126.0	126.0	94.0	82.0	82.0	148.0	8.0	0
435	SkuntankSkuntank	PoisonPoison	DarkDark	206.0	186.0	134.0	142.0	122.0	168.0	8.0	0
436	BronzorBronzor	SteelSteel	PsychicPsychic	114.0	48.0	172.0	48.0	172.0	46.0	8.0	0
437	BronzongBronzong	SteelSteel	PsychicPsychic	134.0	178.0	232.0	158.0	232.0	66.0	8.0	0
438	BonslyBonsly	RockRock		100.0	160.0	190.0	20.0	90.0	20.0	8.0	0
439	Mime Jr.Mime Jr.	PsychicPsychic	FairyFairy	40.0	50.0	90.0	140.0	180.0	120.0	8.0	0
440	HappinyHappiny	NormalNormal		200.0	10.0	10.0	30.0	130.0	60.0	8.0	0
441	ChatotChatot	NormalNormal	FlyingFlying	152.0	130.0	90.0	184.0	84.0	182.0	8.0	0
442	SpiritombSpiritomb	GhostGhost	DarkDark	100.0	184.0	216.0	184.0	216.0	70.0	8.0	0
443	GibleGible	DragonDragon	GroundGround	116.0	140.0	90.0	80.0	90.0	84.0	8.0	0
444	GabiteGabite	DragonDragon	GroundGround	136.0	180.0	130.0	100.0	110.0	164.0	8.0	0
445	GarchompMega GarchompGarchomp	DragonDragon	GroundGround	216.0	300.0	210.0	200.0	180.0	194.0	8.0	0
445	GarchompMega GarchompGarchompMega Garchomp	DragonDragon	GroundGround	216.0	340.0	230.0	240.0	190.0	184.0	8.0	0
445	GarchompGarchomp	DragonDragon	GroundGround	216.0	260.0	190.0	160.0	170.0	204.0	8.0	0
445	GarchompGarchompMega Garchomp	DragonDragon	GroundGround	216.0	300.0	210.0	200.0	180.0	194.0	8.0	0
446	MunchlaxMunchlax	NormalNormal		270.0	170.0	80.0	80.0	170.0	10.0	8.0	0
447	RioluRiolu	FightingFighting		80.0	140.0	80.0	70.0	80.0	120.0	8.0	0
448	LucarioMega LucarioLucario	FightingFighting	SteelSteel	140.0	255.0	158.0	255.0	140.0	202.0	8.0	0
448	LucarioMega LucarioLucarioMega Lucario	FightingFighting	SteelSteel	140.0	290.0	176.0	280.0	140.0	224.0	8.0	0
448	LucarioLucario	FightingFighting	SteelSteel	140.0	220.0	140.0	230.0	140.0	180.0	8.0	0
448	LucarioLucarioMega Lucario	FightingFighting	SteelSteel	140.0	255.0	158.0	255.0	140.0	202.0	8.0	0
449	HippopotasHippopotas	GroundGround		136.0	144.0	156.0	76.0	84.0	64.0	8.0	0
450	HippowdonHippowdon	GroundGround		216.0	224.0	236.0	136.0	144.0	94.0	8.0	0
451	SkorupiSkorupi	PoisonPoison	BugBug	80.0	100.0	180.0	60.0	110.0	130.0	8.0	0
452	DrapionDrapion	PoisonPoison	DarkDark	140.0	180.0	220.0	120.0	150.0	190.0	8.0	0
453	CroagunkCroagunk	PoisonPoison	FightingFighting	96.0	122.0	80.0	122.0	80.0	100.0	8.0	0
454	ToxicroakToxicroak	PoisonPoison	FightingFighting	166.0	212.0	130.0	172.0	130.0	170.0	8.0	0
455	CarnivineCarnivine	GrassGrass		148.0	200.0	144.0	180.0	144.0	92.0	8.0	0
456	FinneonFinneon	WaterWater		98.0	98.0	112.0	98.0	122.0	132.0	8.0	0
457	LumineonLumineon	WaterWater		138.0	138.0	152.0	138.0	172.0	182.0	8.0	0
458	MantykeMantyke	WaterWater	FlyingFlying	90.0	40.0	100.0	120.0	240.0	100.0	8.0	0
459	SnoverSnover	GrassGrass	IceIce	120.0	124.0	100.0	124.0	120.0	80.0	8.0	0
460	AbomasnowMega AbomasnowAbomasnow	GrassGrass	IceIce	180.0	224.0	180.0	224.0	190.0	90.0	8.0	0
460	AbomasnowMega AbomasnowAbomasnowMega Abomasnow	GrassGrass	IceIce	180.0	264.0	210.0	264.0	210.0	60.0	8.0	0
460	AbomasnowAbomasnow	GrassGrass	IceIce	180.0	184.0	150.0	184.0	170.0	120.0	8.0	0
460	AbomasnowAbomasnowMega Abomasnow	GrassGrass	IceIce	180.0	224.0	180.0	224.0	190.0	90.0	8.0	0
461	WeavileWeavile	DarkDark	IceIce	140.0	240.0	130.0	90.0	170.0	250.0	8.0	0
462	MagnezoneMagnezone	ElectricElectric	SteelSteel	140.0	140.0	230.0	260.0	180.0	120.0	8.0	0
463	LickilickyLickilicky	NormalNormal		220.0	170.0	190.0	160.0	190.0	100.0	8.0	0
464	RhyperiorRhyperior	GroundGround	RockRock	230.0	280.0	260.0	110.0	110.0	80.0	8.0	0
465	TangrowthTangrowth	GrassGrass		200.0	200.0	250.0	220.0	100.0	100.0	8.0	0
466	ElectivireElectivire	ElectricElectric		150.0	246.0	134.0	190.0	170.0	190.0	8.0	0
467	MagmortarMagmortar	FireFire		150.0	190.0	134.0	250.0	190.0	166.0	8.0	0
468	TogekissTogekiss	FairyFairy	FlyingFlying	170.0	100.0	190.0	240.0	230.0	160.0	8.0	0
469	YanmegaYanmega	BugBug	FlyingFlying	172.0	152.0	172.0	232.0	112.0	190.0	8.0	0
470	LeafeonLeafeon	GrassGrass		130.0	220.0	260.0	120.0	130.0	190.0	8.0	0
471	GlaceonGlaceon	IceIce		130.0	120.0	220.0	260.0	190.0	130.0	8.0	0
472	GliscorGliscor	GroundGround	FlyingFlying	150.0	190.0	250.0	90.0	150.0	190.0	8.0	0
473	MamoswineMamoswine	IceIce	GroundGround	220.0	260.0	160.0	140.0	120.0	160.0	8.0	0
474	Porygon-ZPorygon-Z	NormalNormal		170.0	160.0	140.0	270.0	150.0	180.0	8.0	0
475	GalladeGallade	PsychicPsychic	FightingFighting	136.0	250.0	130.0	130.0	230.0	160.0	8.0	0
475	GalladeGalladeMega Gallade	PsychicPsychic	FightingFighting	136.0	290.0	160.0	130.0	230.0	190.0	8.0	0
475	GalladeMega GalladeGallade	PsychicPsychic	FightingFighting	136.0	290.0	160.0	130.0	230.0	190.0	8.0	0
475	GalladeMega GalladeGalladeMega Gallade	PsychicPsychic	FightingFighting	136.0	330.0	190.0	130.0	230.0	220.0	8.0	0
476	ProbopassProbopass	RockRock	SteelSteel	120.0	110.0	290.0	150.0	300.0	80.0	8.0	0
477	DusknoirDusknoir	GhostGhost		90.0	200.0	270.0	130.0	270.0	90.0	8.0	0
478	FroslassFroslass	IceIce	GhostGhost	140.0	160.0	140.0	160.0	140.0	220.0	8.0	0
479	RotomMow RotomRotom	ElectricElectric	GrassGhost	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomMow RotomRotomHeat Rotom	ElectricElectric	GrassFire	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomMow RotomRotomWash Rotom	ElectricElectric	GrassWater	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomMow RotomRotomFrost Rotom	ElectricElectric	GrassIce	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomMow RotomRotomFan Rotom	ElectricElectric	GrassFlying	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomMow RotomRotomMow Rotom	ElectricElectric	GrassGrass	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomHeat RotomRotom	ElectricElectric	FireGhost	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomHeat RotomRotomHeat Rotom	ElectricElectric	FireFire	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomHeat RotomRotomWash Rotom	ElectricElectric	FireWater	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomHeat RotomRotomFrost Rotom	ElectricElectric	FireIce	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomHeat RotomRotomFan Rotom	ElectricElectric	FireFlying	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomHeat RotomRotomMow Rotom	ElectricElectric	FireGrass	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomRotom	ElectricElectric	GhostGhost	100.0	100.0	154.0	190.0	154.0	182.0	8.0	0
479	RotomRotomHeat Rotom	ElectricElectric	GhostFire	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomRotomWash Rotom	ElectricElectric	GhostWater	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomRotomFrost Rotom	ElectricElectric	GhostIce	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomRotomFan Rotom	ElectricElectric	GhostFlying	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomRotomMow Rotom	ElectricElectric	GhostGrass	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomFrost RotomRotom	ElectricElectric	IceGhost	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomFrost RotomRotomHeat Rotom	ElectricElectric	IceFire	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFrost RotomRotomWash Rotom	ElectricElectric	IceWater	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFrost RotomRotomFrost Rotom	ElectricElectric	IceIce	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFrost RotomRotomFan Rotom	ElectricElectric	IceFlying	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFrost RotomRotomMow Rotom	ElectricElectric	IceGrass	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFan RotomRotom	ElectricElectric	FlyingGhost	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomFan RotomRotomHeat Rotom	ElectricElectric	FlyingFire	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFan RotomRotomWash Rotom	ElectricElectric	FlyingWater	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFan RotomRotomFrost Rotom	ElectricElectric	FlyingIce	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFan RotomRotomFan Rotom	ElectricElectric	FlyingFlying	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomFan RotomRotomMow Rotom	ElectricElectric	FlyingGrass	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomWash RotomRotom	ElectricElectric	WaterGhost	100.0	115.0	184.0	200.0	184.0	177.0	8.0	0
479	RotomWash RotomRotomHeat Rotom	ElectricElectric	WaterFire	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomWash RotomRotomWash Rotom	ElectricElectric	WaterWater	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomWash RotomRotomFrost Rotom	ElectricElectric	WaterIce	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomWash RotomRotomFan Rotom	ElectricElectric	WaterFlying	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
479	RotomWash RotomRotomMow Rotom	ElectricElectric	WaterGrass	100.0	130.0	214.0	210.0	214.0	172.0	8.0	0
480	UxieUxie	PsychicPsychic		150.0	150.0	260.0	150.0	260.0	190.0	8.0	2
481	MespritMesprit	PsychicPsychic		160.0	210.0	210.0	210.0	210.0	160.0	8.0	2
482	AzelfAzelf	PsychicPsychic		150.0	250.0	140.0	250.0	140.0	230.0	8.0	2
483	DialgaDialga	SteelSteel	DragonDragon	200.0	240.0	240.0	300.0	200.0	180.0	8.0	2
484	PalkiaPalkia	WaterWater	DragonDragon	180.0	240.0	200.0	300.0	240.0	200.0	8.0	2
485	HeatranHeatran	FireFire	SteelSteel	182.0	180.0	212.0	260.0	212.0	154.0	8.0	2
486	RegigigasRegigigas	NormalNormal		220.0	320.0	220.0	160.0	220.0	200.0	8.0	2
487	GiratinaOrigin FormeGiratinaAltered Forme	GhostGhost	DragonDragon	300.0	220.0	220.0	220.0	220.0	180.0	8.0	2
487	GiratinaOrigin FormeGiratinaOrigin Forme	GhostGhost	DragonDragon	300.0	240.0	200.0	240.0	200.0	180.0	8.0	2
487	GiratinaAltered FormeGiratinaAltered Forme	GhostGhost	DragonDragon	300.0	200.0	240.0	200.0	240.0	180.0	8.0	2
487	GiratinaAltered FormeGiratinaOrigin Forme	GhostGhost	DragonDragon	300.0	220.0	220.0	220.0	220.0	180.0	8.0	2
488	CresseliaCresselia	PsychicPsychic		240.0	140.0	240.0	150.0	260.0	170.0	8.0	0
489	PhionePhione	WaterWater		160.0	160.0	160.0	160.0	160.0	160.0	8.0	0
490	ManaphyManaphy	WaterWater		200.0	200.0	200.0	200.0	200.0	200.0	8.0	0
491	DarkraiDarkrai	DarkDark		140.0	180.0	180.0	270.0	180.0	250.0	8.0	2
492	ShayminSky FormeShayminLand Forme	GrassGrass		200.0	203.0	175.0	220.0	175.0	227.0	8.0	2
492	ShayminSky FormeShayminSky Forme	GrassGrass	FlyingFlying	200.0	206.0	150.0	240.0	150.0	254.0	8.0	2
492	ShayminLand FormeShayminLand Forme	GrassGrass		200.0	200.0	200.0	200.0	200.0	200.0	8.0	2
492	ShayminLand FormeShayminSky Forme	GrassGrass		200.0	203.0	175.0	220.0	175.0	227.0	8.0	2
493	ArceusArceus	NormalNormal		240.0	240.0	240.0	240.0	240.0	240.0	8.0	2
494	VictiniVictini	PsychicPsychic	FireFire	200.0	200.0	200.0	200.0	200.0	200.0	10.0	2
495	SnivySnivy	GrassGrass		90.0	90.0	110.0	90.0	110.0	126.0	10.0	0
496	ServineServine	GrassGrass		120.0	120.0	150.0	120.0	150.0	166.0	10.0	0
497	SerperiorSerperior	GrassGrass		150.0	150.0	190.0	150.0	190.0	226.0	10.0	0
498	TepigTepig	FireFire		130.0	126.0	90.0	90.0	90.0	90.0	10.0	0
499	PignitePignite	FireFire	FightingFighting	180.0	186.0	110.0	140.0	110.0	110.0	10.0	0
500	EmboarEmboar	FireFire	FightingFighting	220.0	246.0	130.0	200.0	130.0	130.0	10.0	0
501	OshawottOshawott	WaterWater		110.0	110.0	90.0	126.0	90.0	90.0	10.0	0
502	DewottDewott	WaterWater		150.0	150.0	120.0	166.0	120.0	120.0	10.0	0
503	SamurottSamurott	WaterWater		190.0	200.0	170.0	216.0	140.0	140.0	10.0	0
504	PatratPatrat	NormalNormal		90.0	110.0	78.0	70.0	78.0	84.0	10.0	0
505	WatchogWatchog	NormalNormal		120.0	170.0	138.0	120.0	138.0	154.0	10.0	0
506	LillipupLillipup	NormalNormal		90.0	120.0	90.0	50.0	90.0	110.0	10.0	0
507	HerdierHerdier	NormalNormal		130.0	160.0	130.0	70.0	130.0	120.0	10.0	0
508	StoutlandStoutland	NormalNormal		170.0	220.0	180.0	90.0	180.0	160.0	10.0	0
509	PurrloinPurrloin	DarkDark		82.0	100.0	74.0	100.0	74.0	132.0	10.0	0
510	LiepardLiepard	DarkDark		128.0	176.0	100.0	176.0	100.0	212.0	10.0	0
511	PansagePansage	GrassGrass		100.0	106.0	96.0	106.0	96.0	128.0	10.0	0
512	SimisageSimisage	GrassGrass		150.0	196.0	126.0	196.0	126.0	202.0	10.0	0
513	PansearPansear	FireFire		100.0	106.0	96.0	106.0	96.0	128.0	10.0	0
514	SimisearSimisear	FireFire		150.0	196.0	126.0	196.0	126.0	202.0	10.0	0
515	PanpourPanpour	WaterWater		100.0	106.0	96.0	106.0	96.0	128.0	10.0	0
516	SimipourSimipour	WaterWater		150.0	196.0	126.0	196.0	126.0	202.0	10.0	0
517	MunnaMunna	PsychicPsychic		152.0	50.0	90.0	134.0	110.0	48.0	10.0	0
518	MusharnaMusharna	PsychicPsychic		232.0	110.0	170.0	214.0	190.0	58.0	10.0	0
519	PidovePidove	NormalNormal	FlyingFlying	100.0	110.0	100.0	72.0	60.0	86.0	10.0	0
520	TranquillTranquill	NormalNormal	FlyingFlying	124.0	154.0	124.0	100.0	84.0	130.0	10.0	0
521	UnfezantUnfezant	NormalNormal	FlyingFlying	160.0	230.0	160.0	130.0	110.0	186.0	10.0	0
522	BlitzleBlitzle	ElectricElectric		90.0	120.0	64.0	100.0	64.0	152.0	10.0	0
523	ZebstrikaZebstrika	ElectricElectric		150.0	200.0	126.0	160.0	126.0	232.0	10.0	0
524	RoggenrolaRoggenrola	RockRock		110.0	150.0	170.0	50.0	50.0	30.0	10.0	0
525	BoldoreBoldore	RockRock		140.0	210.0	210.0	100.0	80.0	40.0	10.0	0
526	GigalithGigalith	RockRock		170.0	270.0	260.0	120.0	160.0	50.0	10.0	0
527	WoobatWoobat	PsychicPsychic	FlyingFlying	110.0	90.0	86.0	110.0	86.0	144.0	10.0	0
528	SwoobatSwoobat	PsychicPsychic	FlyingFlying	134.0	114.0	110.0	154.0	110.0	228.0	10.0	0
529	DrilburDrilbur	GroundGround		120.0	170.0	80.0	60.0	90.0	136.0	10.0	0
530	ExcadrillExcadrill	GroundGround	SteelSteel	220.0	270.0	120.0	100.0	130.0	176.0	10.0	0
531	AudinoMega AudinoAudino	NormalNormal		206.0	120.0	212.0	140.0	212.0	100.0	10.0	0
531	AudinoMega AudinoAudinoMega Audino	NormalNormal	FairyFairy	206.0	120.0	252.0	160.0	252.0	100.0	10.0	0
531	AudinoAudino	NormalNormal		206.0	120.0	172.0	120.0	172.0	100.0	10.0	0
531	AudinoAudinoMega Audino	NormalNormal		206.0	120.0	212.0	140.0	212.0	100.0	10.0	0
532	TimburrTimburr	FightingFighting		150.0	160.0	110.0	50.0	70.0	70.0	10.0	0
533	GurdurrGurdurr	FightingFighting		170.0	210.0	170.0	80.0	100.0	80.0	10.0	0
534	ConkeldurrConkeldurr	FightingFighting		210.0	280.0	190.0	110.0	130.0	90.0	10.0	0
535	TympoleTympole	WaterWater		100.0	100.0	80.0	100.0	80.0	128.0	10.0	0
536	PalpitoadPalpitoad	WaterWater	GroundGround	150.0	130.0	110.0	130.0	110.0	138.0	10.0	0
537	SeismitoadSeismitoad	WaterWater	GroundGround	210.0	190.0	150.0	170.0	150.0	148.0	10.0	0
538	ThrohThroh	FightingFighting		240.0	200.0	170.0	60.0	170.0	90.0	10.0	0
539	SawkSawk	FightingFighting		150.0	250.0	150.0	60.0	150.0	170.0	10.0	0
540	SewaddleSewaddle	BugBug	GrassGrass	90.0	106.0	140.0	80.0	120.0	84.0	10.0	0
541	SwadloonSwadloon	BugBug	GrassGrass	110.0	126.0	180.0	100.0	160.0	84.0	10.0	0
542	LeavannyLeavanny	BugBug	GrassGrass	150.0	206.0	160.0	140.0	160.0	184.0	10.0	0
543	VenipedeVenipede	BugBug	PoisonPoison	60.0	90.0	118.0	60.0	78.0	114.0	10.0	0
544	WhirlipedeWhirlipede	BugBug	PoisonPoison	80.0	110.0	198.0	80.0	158.0	94.0	10.0	0
545	ScolipedeScolipede	BugBug	PoisonPoison	120.0	200.0	178.0	110.0	138.0	224.0	10.0	0
546	CottoneeCottonee	GrassGrass	FairyFairy	80.0	54.0	120.0	74.0	100.0	132.0	10.0	0
547	WhimsicottWhimsicott	GrassGrass	FairyFairy	120.0	134.0	170.0	154.0	150.0	232.0	10.0	0
